Number,Category,Question,Answer,Additional Info
        return new SmtpEmailService(appProperties.getIntegration()
            .getServices().get(""email""));
    }
    
    @Bean
    @Profile(""test"")
    public EmailService testEmailService() {
        return new InMemoryEmailService(); // For testing
    }
}

Externalized Configuration Sources:
@Configuration
@PropertySource(value = {
    ""classpath:application.properties"",
    ""classpath:application-${spring.profiles.active}.properties"",
    ""file:./config/application.properties""
}, ignoreResourceNotFound = true)
public class ExternalConfigurationSource {
    
    @Value(""${external.config.path:#{null}}"")
    private String externalConfigPath;
    
    @Bean
    public static PropertySourcesPlaceholderConfigurer propertySourcesPlaceholderConfigurer() {
        PropertySourcesPlaceholderConfigurer configurer = new PropertySourcesPlaceholderConfigurer();
        configurer.setIgnoreUnresolvablePlaceholders(true);
        configurer.setIgnoreResourceNotFound(true);
        return configurer;
    }
}

Configuration Validation:
@Component
@Validated
@ConfigurationProperties(prefix = ""app.security"")
public class SecurityProperties {
    
    @NotNull
    @Pattern(regexp = ""^[A-Za-z0-9+/]{32,}={0,2}$"", 
             message = ""JWT secret must be base64 encoded and at least 32 characters"")
    private String jwtSecret;
    
    @Min(value = 300, message = ""Token expiration must be at least 5 minutes"")
    @Max(value = 86400, message = ""Token expiration must not exceed 24 hours"")
    private int tokenExpirationSeconds = 3600;
    
    @Valid
    private Cors cors = new Cors();
    
    @Data
    public static class Cors {
        @NotEmpty
        private List<@Pattern(regexp = ""^https?://.*"", message = ""Must be valid HTTP/HTTPS URL"") String> allowedOrigins = 
            Arrays.asList(""http://localhost:3000"");
            
        @NotEmpty
        private List<String> allowedMethods = Arrays.asList(""GET"", ""POST"", ""PUT"", ""DELETE"");
    }
}

Usage Example:
@Service
public class ConfigurationAwareService {
    
    @Value(""${app.name}"")
    private String appName;
    
    @Value(""${app.database.max-pool-size:10}"")
    private int maxPoolSize;
    
    @Autowired
    private AppProperties appProperties;
    
    @EventListener
    public void handleApplicationReady(ApplicationReadyEvent event) {
        log.info(""Application {} started with configuration:"", appName);
        log.info(""Max pool size: {}"", maxPoolSize);
        log.info(""Security enabled: {}"", appProperties.getSecurity().isEnabled());
        
        appProperties.getIntegration().getServices().forEach((name, config) -> 
            log.info(""Service {}: {} (timeout: {}ms)"", name, config.getUrl(), config.getTimeoutMs()));
    }
}",Externalized configuration with profiles enables different settings per environment without code changes
6,Spring AOP,Create a comprehensive logging and performance monitoring aspect with conditional execution,"Custom Annotations:
@Target({ElementType.METHOD, ElementType.TYPE})
@Retention(RetentionPolicy.RUNTIME)
@Documented
public @interface Loggable {
    LogLevel level() default LogLevel.INFO;
    boolean logArgs() default true;
    boolean logResult() default true;
    boolean logExecutionTime() default false;
    String[] excludeArgs() default {};
    String[] sensitiveArgs() default {};
}

@Target(ElementType.METHOD)
@Retention(RetentionPolicy.RUNTIME)
@Documented
public @interface PerformanceMonitored {
    String operation() default """";
    long slowThresholdMs() default 1000;
    boolean alertOnSlow() default false;
    String[] tags() default {};
}

@Target(ElementType.METHOD)
@Retention(RetentionPolicy.RUNTIME)
@Documented  
public @interface Cacheable {
    String value() default """";
    long ttlMinutes() default 60;
    boolean condition() default true;
}

Comprehensive Aspect Implementation:
@Aspect
@Component
@Slf4j
public class MonitoringAspect {
    
    @Autowired
    private MeterRegistry meterRegistry;
    
    @Autowired
    private NotificationService notificationService;
    
    private final Map<String, Object> cache = new ConcurrentHashMap<>();
    
    @Pointcut(""@annotation(loggable)"")
    public void loggableMethods(Loggable loggable) {}
    
    @Pointcut(""@annotation(performanceMonitored)"")
    public void performanceMonitoredMethods(PerformanceMonitored performanceMonitored) {}
    
    @Around(""loggableMethods(loggable)"")
    public Object logMethodExecution(ProceedingJoinPoint joinPoint, Loggable loggable) throws Throwable {
        String methodName = joinPoint.getSignature().toShortString();
        
        // Pre-execution logging
        if (loggable.logArgs()) {
            Object[] args = maskSensitiveArguments(joinPoint.getArgs(), loggable.sensitiveArgs());
            log.atLevel(convertLogLevel(loggable.level()))
                .log(""Entering method: {} with arguments: {}"", methodName, Arrays.toString(args));
        }
        
        Instant start = Instant.now();
        Object result = null;
        Exception exception = null;
        
        try {
            result = joinPoint.proceed();
            return result;
        } catch (Exception e) {
            exception = e;
            log.error(""Exception in method: {} - {}"", methodName, e.getMessage(), e);
            throw e;
        } finally {
            // Post-execution logging
            Duration duration = Duration.between(start, Instant.now());
            
            if (loggable.logExecutionTime()) {
                log.atLevel(convertLogLevel(loggable.level()))
                    .log(""Method: {} executed in: {} ms"", methodName, duration.toMillis());
            }
            
            if (loggable.logResult() && exception == null) {
                Object logResult = maskSensitiveResult(result);
                log.atLevel(convertLogLevel(loggable.level()))
                    .log(""Method: {} returned: {}"", methodName, logResult);
            }
        }
    }
    
    @Around(""performanceMonitoredMethods(performanceMonitored)"")
    public Object monitorPerformance(ProceedingJoinPoint joinPoint, 
                                   PerformanceMonitored performanceMonitored) throws Throwable {
        String operationName = getOperationName(joinPoint, performanceMonitored);
        Timer.Sample sample = Timer.start(meterRegistry);
        
        try {
            Object result = joinPoint.proceed();
            
            // Record success metrics
            sample.stop(Timer.builder(""method.execution.time"")
                .description(""Method execution time"")
                .tag(""method"", joinPoint.getSignature().toShortString())
                .tag(""operation"", operationName)
                .tag(""status"", ""success"")
                .tags(performanceMonitored.tags())
                .register(meterRegistry));
            
            return result;
            
        } catch (Exception e) {
            // Record error metrics
            sample.stop(Timer.builder(""method.execution.time"")
                .tag(""status"", ""error"")
                .tag(""exception"", e.getClass().getSimpleName())
                .register(meterRegistry));
            
            Counter.builder(""method.execution.errors"")
                .description(""Method execution errors"")
                .tag(""method"", joinPoint.getSignature().toShortString())
                .tag(""exception"", e.getClass().getSimpleName())
                .register(meterRegistry)
                .increment();
            
            throw e;
        }
    }
    
    @Around(""@annotation(cacheable)"")
    public Object cacheResult(ProceedingJoinPoint joinPoint, Cacheable cacheable) throws Throwable {
        String cacheKey = generateCacheKey(joinPoint, cacheable);
        
        // Check cache
        Object cachedResult = cache.get(cacheKey);
        if (cachedResult != null) {
            log.debug(""Cache hit for key: {}"", cacheKey);
            Counter.builder(""cache.hits"")
                .tag(""cache"", cacheable.value())
                .register(meterRegistry)
                .increment();
            return cachedResult;
        }
        
        // Execute method
        Object result = joinPoint.proceed();
        
        // Cache result
        cache.put(cacheKey, result);
        log.debug(""Cached result for key: {}"", cacheKey);
        
        Counter.builder(""cache.misses"")
            .tag(""cache"", cacheable.value())
            .register(meterRegistry)
            .increment();
        
        // Schedule cache eviction
        scheduleCacheEviction(cacheKey, cacheable.ttlMinutes());
        
        return result;
    }
    
    // Slow method detection
    @AfterReturning(pointcut = ""performanceMonitoredMethods(performanceMonitored)"", returning = ""result"")
    public void checkSlowExecution(JoinPoint joinPoint, 
                                  PerformanceMonitored performanceMonitored, 
                                  Object result) {
        // This would be implemented with timing logic
        // For brevity, assuming timing is captured elsewhere
    }
    
    private Object[] maskSensitiveArguments(Object[] args, String[] sensitiveParams) {
        if (sensitiveParams.length == 0) return args;
        
        Object[] maskedArgs = Arrays.copyOf(args, args.length);
        for (int i = 0; i < maskedArgs.length; i++) {
            if (i < sensitiveParams.length && ""true"".equals(sensitiveParams[i])) {
                maskedArgs[i] = ""***MASKED***"";
            }
        }
        return maskedArgs;
    }
    
    private String generateCacheKey(ProceedingJoinPoint joinPoint, Cacheable cacheable) {
        String methodName = joinPoint.getSignature().toShortString();
        String argsHash = Arrays.hashCode(joinPoint.getArgs()) + """";
        return cacheable.value() + "":"" + methodName + "":"" + argsHash;
    }
    
    private void scheduleCacheEviction(String cacheKey, long ttlMinutes) {
        // Implementation would use scheduled executor or TTL-based cache
        // For demo purposes, simplified
    }
}

Usage Examples:
@Service
public class UserService {
    
    @Loggable(level = LogLevel.INFO, logArgs = true, logResult = true, logExecutionTime = true)
    @PerformanceMonitored(operation = ""user.creation"", slowThresholdMs = 500, tags = {""service"", ""user""})
    public User createUser(CreateUserRequest request) {
        // User creation logic
        return userRepository.save(new User(request));
    }
    
    @Loggable(sensitiveArgs = {""false"", ""true""}) // Mask password
    @PerformanceMonitored(operation = ""user.authentication"")
    public AuthResult authenticate(String username, String password) {
        // Authentication logic
        return authenticationManager.authenticate(username, password);
    }
    
    @Cacheable(value = ""user-profile"", ttlMinutes = 30)
    @Loggable(logArgs = false, logResult = false) // Don't log for cached methods
    public UserProfile getUserProfile(Long userId) {
        // Expensive operation to build user profile
        return buildUserProfile(userId);
    }
    
    @PerformanceMonitored(operation = ""bulk.user.update"", alertOnSlow = true)
    public BatchResult updateUsers(List<User> users) {
        // Bulk operation that might be slow
        return bulkUpdateUsers(users);
    }
}

Conditional Aspect Execution:
@Aspect
@Component
@ConditionalOnProperty(name = ""app.monitoring.enabled"", havingValue = ""true"", matchIfMissing = true)
public class ConditionalMonitoringAspect {
    
    @Value(""${app.monitoring.performance.enabled:true}"")
    private boolean performanceMonitoringEnabled;
    
    @Value(""${app.monitoring.logging.enabled:true}"")
    private boolean loggingEnabled;
    
    @Around(""@annotation(performanceMonitored)"")
    public Object conditionalPerformanceMonitoring(ProceedingJoinPoint joinPoint, 
                                                   PerformanceMonitored performanceMonitored) throws Throwable {
        if (!performanceMonitoringEnabled) {
            return joinPoint.proceed();
        }
        
        // Apply performance monitoring
        return monitorPerformance(joinPoint, performanceMonitored);
    }
}",Comprehensive AOP aspects provide centralized cross-cutting concerns with minimal code intrusion
7,Spring Cloud,"Implement service discovery, circuit breaker, and configuration management in a microservices architecture","Service Registry (Eureka Server):
@SpringBootApplication
@EnableEurekaServer
public class ServiceRegistryApplication {
    public static void main(String[] args) {
        SpringApplication.run(ServiceRegistryApplication.class, args);
    }
}

# application.yml (Eureka Server)
server:
  port: 8761

eureka:
  instance:
    hostname: localhost
  client:
    register-with-eureka: false
    fetch-registry: false
    service-url:
      default-zone: http://${eureka.instance.hostname}:${server.port}/eureka/
  server:
    enable-self-preservation: false

Service Discovery Client:
@SpringBootApplication
@EnableEurekaClient
@EnableCircuitBreaker
public class UserServiceApplication {
    public static void main(String[] args) {
        SpringApplication.run(UserServiceApplication.class, args);
    }
    
    @Bean
    @LoadBalanced
    public RestTemplate restTemplate() {
        return new RestTemplate();
    }
    
    @Bean
    public WebClient.Builder webClientBuilder() {
        return WebClient.builder();
    }
}

# application.yml (Service Client)
spring:
  application:
    name: user-service
    
eureka:
  client:
    service-url:
      default-zone: http://localhost:8761/eureka/
    fetch-registry: true
    register-with-eureka: true
  instance:
    prefer-ip-address: true
    lease-renewal-interval-in-seconds: 30
    health-check-url-path: /actuator/health

Circuit Breaker Implementation (Resilience4j):
@Service
public class OrderService {
    
    @Autowired
    @LoadBalanced
    private RestTemplate restTemplate;
    
    @Autowired
    private NotificationService notificationService;
    
    @CircuitBreaker(name = ""payment-service"", fallbackMethod = ""fallbackPayment"")
    @Retry(name = ""payment-service"")
    @TimeLimiter(name = ""payment-service"")
    public CompletableFuture<PaymentResponse> processPayment(PaymentRequest request) {
        return CompletableFuture.supplyAsync(() -> {
            ResponseEntity<PaymentResponse> response = restTemplate.postForEntity(
                ""http://payment-service/api/payments"", 
                request, 
                PaymentResponse.class
            );
            return response.getBody();
        });
    }
    
    public CompletableFuture<PaymentResponse> fallbackPayment(PaymentRequest request, Exception ex) {
        log.warn(""Payment service unavailable, using fallback. Error: {}"", ex.getMessage());
        
        // Store for later processing
        paymentRepository.saveForLaterProcessing(request);
        
        // Notify admin
        notificationService.notifyPaymentServiceDown(ex);
        
        return CompletableFuture.completedFuture(
            PaymentResponse.builder()
                .status(PaymentStatus.PENDING)
                .message(""Payment queued for processing"")
                .transactionId(UUID.randomUUID().toString())
                .build()
        );
    }
    
    @CircuitBreaker(name = ""inventory-service"", fallbackMethod = ""fallbackInventoryCheck"")
    @Bulkhead(name = ""inventory-service"")
    public boolean checkInventory(String productId, int quantity) {
        ResponseEntity<InventoryResponse> response = restTemplate.getForEntity(
            ""http://inventory-service/api/inventory/{productId}/available?quantity={quantity}"",
            InventoryResponse.class,
            productId,
            quantity
        );
        return response.getBody().isAvailable();
    }
    
    public boolean fallbackInventoryCheck(String productId, int quantity, Exception ex) {
        log.warn(""Inventory service unavailable, assuming product available. Error: {}"", ex.getMessage());
        return true; // Optimistic fallback
    }
}

Circuit Breaker Configuration:
# application.yml
resilience4j:
  circuitbreaker:
    instances:
      payment-service:
        register-health-indicator: true
        sliding-window-size: 10
        minimum-number-of-calls: 5
        permitted-number-of-calls-in-half-open-state: 3
        automatic-transition-from-open-to-half-open-enabled: true
        wait-duration-in-open-state: 5s
        failure-rate-threshold: 50
        event-consumer-buffer-size: 10
        record-exceptions:
          - org.springframework.web.client.HttpServerErrorException
          - java.util.concurrent.TimeoutException
          - java.io.IOException
        ignore-exceptions:
          - java.lang.IllegalArgumentException
      inventory-service:
        sliding-window-size: 20
        failure-rate-threshold: 60
        wait-duration-in-open-state: 10s
        
  retry:
    instances:
      payment-service:
        max-attempts: 3
        wait-duration: 2s
        exponential-backoff-multiplier: 2
        retry-exceptions:
          - org.springframework.web.client.ResourceAccessException
          - java.net.SocketTimeoutException
          
  timelimiter:
    instances:
      payment-service:
        timeout-duration: 3s
        cancel-running-future: true
        
  bulkhead:
    instances:
      inventory-service:
        max-concurrent-calls: 10
        max-wait-duration: 2s

Configuration Server:
@SpringBootApplication
@EnableConfigServer
public class ConfigServerApplication {
    public static void main(String[] args) {
        SpringApplication.run(ConfigServerApplication.class, args);
    }
}

# application.yml (Config Server)
server:
  port: 8888
  
spring:
  cloud:
    config:
      server:
        git:
          uri: https://github.com/myorg/config-repo
          search-paths: '{application}'
          default-label: main
        health:
          repositories:
            myapp:
              label: main
              name: user-service
              profiles: dev,prod

Configuration Client:
# bootstrap.yml (Config Client)
spring:
  application:
    name: user-service
  cloud:
    config:
      uri: http://localhost:8888
      fail-fast: true
      retry:
        initial-interval: 1000
        max-attempts: 6
        max-interval: 2000
        multiplier: 1.1
  profiles:
    active: dev

management:
  endpoints:
    web:
      exposure:
        include: refresh,health,info

Dynamic Configuration Refresh:
@RestController
@RefreshScope
public class DynamicConfigController {
    
    @Value(""${app.message:Default message}"")
    private String message;
    
    @Value(""${app.timeout:5000}"")
    private int timeout;
    
    @Autowired
    private AppProperties appProperties; // Also refreshable if @RefreshScope
    
    @GetMapping(""/config"")
    public Map<String, Object> getCurrentConfig() {
        Map<String, Object> config = new HashMap<>();
        config.put(""message"", message);
        config.put(""timeout"", timeout);
        config.put(""timestamp"", Instant.now());
        return config;
    }
}

Gateway Configuration (Spring Cloud Gateway):
spring:
  cloud:
    gateway:
      routes:
        - id: user-service
          uri: lb://user-service
          predicates:
            - Path=/api/users/**
          filters:
            - name: CircuitBreaker
              args:
                name: user-service
                fallbackUri: forward:/fallback/users
            - name: Retry
              args:
                retries: 3
                statuses: BAD_GATEWAY,GATEWAY_TIMEOUT
                backoff:
                  firstBackoff: 50ms
                  maxBackoff: 500ms
                  factor: 2
        - id: order-service
          uri: lb://order-service
          predicates:
            - Path=/api/orders/**
          filters:
            - name: RequestRateLimiter
              args:
                redis-rate-limiter.replenishRate: 10
                redis-rate-limiter.burstCapacity: 20
                key-resolver: ""#{@userKeyResolver}""
                
      default-filters:
        - name: GlobalFilter
        - name: LoggingFilter

Service Communication with Load Balancing:
@Service
public class InterServiceCommunication {
    
    @Autowired
    private WebClient.Builder webClientBuilder;
    
    @LoadBalanced
    @Bean
    public WebClient webClient() {
        return webClientBuilder
            .filter(ExchangeFilterFunction.ofRequestProcessor(
                clientRequest -> {
                    log.info(""Request: {} {}"", clientRequest.method(), clientRequest.url());
                    return Mono.just(clientRequest);
                }))
            .build();
    }
    
    public Mono<UserProfile> getUserProfile(String userId) {
        return webClient
            .get()
            .uri(""http://user-service/api/users/{userId}/profile"", userId)
            .retrieve()
            .onStatus(HttpStatus::is4xxClientError, 
                response -> Mono.error(new UserNotFoundException(userId)))
            .onStatus(HttpStatus::is5xxServerError,
                response -> Mono.error(new ServiceUnavailableException(""User service"")))
            .bodyToMono(UserProfile.class)
            .timeout(Duration.ofSeconds(5))
            .retry(2);
    }
}","Spring Cloud provides comprehensive microservices patterns including service discovery, circuit breakers, and distributed configuration"
8,Spring Testing,"Design comprehensive testing strategies including unit, integration, and contract testing in Spring Boot","Test Architecture Overview:
- Unit Tests: Fast, isolated, mock dependencies
- Integration Tests: Test component interactions
- Contract Tests: API contract verification
- End-to-End Tests: Full application flow

Unit Testing with Mockito:
@ExtendWith(MockitoExtension.class)
class UserServiceTest {
    
    @Mock
    private UserRepository userRepository;
    
    @Mock
    private EmailService emailService;
    
    @Mock
    private PasswordEncoder passwordEncoder;
    
    @InjectMocks
    private UserService userService;
    
    @Captor
    private ArgumentCaptor<User> userCaptor;
    
    @Test
    @DisplayName(""Should create user successfully when valid request provided"")
    void shouldCreateUserSuccessfully() {
        // Given
        CreateUserRequest request = CreateUserRequest.builder()
            .username(""john.doe"")
            .email(""john@example.com"")
            .password(""password123"")
            .build();
            
        User savedUser = User.builder()
            .id(1L)
            .username(""john.doe"")
            .email(""john@example.com"")
            .build();
            
        when(userRepository.existsByUsername(""john.doe"")).thenReturn(false);
        when(userRepository.existsByEmail(""john@example.com"")).thenReturn(false);
        when(passwordEncoder.encode(""password123"")).thenReturn(""encodedPassword"");
        when(userRepository.save(any(User.class))).thenReturn(savedUser);
        
        // When
        User result = userService.createUser(request);
        
        // Then
        assertThat(result).isNotNull();
        assertThat(result.getUsername()).isEqualTo(""john.doe"");
        assertThat(result.getEmail()).isEqualTo(""john@example.com"");
        
        verify(userRepository).save(userCaptor.capture());
        User capturedUser = userCaptor.getValue();
        assertThat(capturedUser.getPassword()).isEqualTo(""encodedPassword"");
        
        verify(emailService).sendWelcomeEmail(savedUser);
    }
    
    @Test
    @DisplayName(""Should throw exception when username already exists"")
    void shouldThrowExceptionWhenUsernameExists() {
        // Given
        CreateUserRequest request = CreateUserRequest.builder()
            .username(""existing.user"")
            .email(""new@example.com"")
            .password(""password123"")
            .build();
            
        when(userRepository.existsByUsername(""existing.user"")).thenReturn(true);
        
        // When & Then
        assertThatThrownBy(() -> userService.createUser(request))
            .isInstanceOf(UsernameAlreadyExistsException.class)
            .hasMessage(""Username already exists: existing.user"");
            
        verify(userRepository, never()).save(any(User.class));
        verify(emailService, never()).sendWelcomeEmail(any(User.class));
    }
}

Integration Testing with TestContainers:
@SpringBootTest(webEnvironment = SpringBootTest.WebEnvironment.RANDOM_PORT)
@Testcontainers
@ActiveProfiles(""test"")
class UserServiceIntegrationTest {
    
    @Container
    static PostgreSQLContainer<?> postgres = new PostgreSQLContainer<>(""postgres:13"")
            .withDatabaseName(""testdb"")
            .withUsername(""test"")
            .withPassword(""test"");
            
    @Container
    static GenericContainer<?> redis = new GenericContainer<>(""redis:6-alpine"")
            .withExposedPorts(6379);
    
    @Autowired
    private TestRestTemplate restTemplate;
    
    @Autowired
    private UserRepository userRepository;
    
    @Autowired
    private RedisTemplate<String, Object> redisTemplate;
    
    @DynamicPropertySource
    static void configureProperties(DynamicPropertyRegistry registry) {
        registry.add(""spring.datasource.url"", postgres::getJdbcUrl);
        registry.add(""spring.datasource.username"", postgres::getUsername);
        registry.add(""spring.datasource.password"", postgres::getPassword);
        registry.add(""spring.redis.host"", redis::getHost);
        registry.add(""spring.redis.port"", redis::getFirstMappedPort);
    }
    
    @Test
    @Sql(""/test-data/users.sql"")
    @Transactional
    @Rollback
    void shouldCreateAndRetrieveUser() {
        // Given
        CreateUserRequest request = CreateUserRequest.builder()
            .username(""integration.test"")
            .email(""[email]"")
            .password(""password123"")
            .build();
        
        // When - Create user
