Number,Category,Question,Answer,Additional Info
        ResponseEntity<User> createResponse = restTemplate.postForEntity(
            ""/api/users"", request, User.class);
        
        // Then - Verify creation
        assertThat(createResponse.getStatusCode()).isEqualTo(HttpStatus.CREATED);
        assertThat(createResponse.getBody()).isNotNull();
        
        User createdUser = createResponse.getBody();
        assertThat(createdUser.getUsername()).isEqualTo(""integration.test"");
        
        // When - Retrieve user
        ResponseEntity<User> getResponse = restTemplate.getForEntity(
            ""/api/users/"" + createdUser.getId(), User.class);
        
        // Then - Verify retrieval
        assertThat(getResponse.getStatusCode()).isEqualTo(HttpStatus.OK);
        assertThat(getResponse.getBody().getUsername()).isEqualTo(""integration.test"");
        
        // Verify database state
        Optional<User> dbUser = userRepository.findById(createdUser.getId());
        assertThat(dbUser).isPresent();
        assertThat(dbUser.get().getEmail()).isEqualTo(""[email]"");
    }
}

Web Layer Testing (MockMvc):
@WebMvcTest(UserController.class)
class UserControllerTest {
    
    @Autowired
    private MockMvc mockMvc;
    
    @MockBean
    private UserService userService;
    
    @Autowired
    private ObjectMapper objectMapper;
    
    @Test
    @WithMockUser(roles = ""ADMIN"")
    void shouldCreateUserWhenValidRequest() throws Exception {
        // Given
        CreateUserRequest request = CreateUserRequest.builder()
            .username(""test.user"")
            .email(""test@example.com"")
            .password(""password123"")
            .build();
            
        User expectedUser = User.builder()
            .id(1L)
            .username(""test.user"")
            .email(""test@example.com"")
            .build();
            
        when(userService.createUser(any(CreateUserRequest.class))).thenReturn(expectedUser);
        
        // When & Then
        mockMvc.perform(post(""/api/users"")
                .contentType(MediaType.APPLICATION_JSON)
                .content(objectMapper.writeValueAsString(request)))
            .andExpect(status().isCreated())
            .andExpect(jsonPath(""$.id"").value(1))
            .andExpect(jsonPath(""$.username"").value(""test.user""))
            .andExpect(jsonPath(""$.email"").value(""test@example.com""))
            .andExpect(header().exists(""Location""));
    }
    
    @Test
    void shouldReturnBadRequestWhenInvalidInput() throws Exception {
        // Given
        CreateUserRequest request = CreateUserRequest.builder()
            .username("""") // Invalid empty username
            .email(""invalid-email"") // Invalid email format
            .build(); // Missing password
        
        // When & Then
        mockMvc.perform(post(""/api/users"")
                .contentType(MediaType.APPLICATION_JSON)
                .content(objectMapper.writeValueAsString(request)))
            .andExpect(status().isBadRequest())
            .andExpect(jsonPath(""$.fieldErrors.username"").exists())
            .andExpect(jsonPath(""$.fieldErrors.email"").exists())
            .andExpect(jsonPath(""$.fieldErrors.password"").exists());
    }
}

Security Testing:
@SpringBootTest
@AutoConfigureTestDatabase(replace = AutoConfigureTestDatabase.Replace.NONE)
class SecurityIntegrationTest {
    
    @Autowired
    private MockMvc mockMvc;
    
    @Autowired
    private JwtTokenUtil jwtTokenUtil;
    
    @Test
    @WithAnonymousUser
    void shouldDenyAccessToProtectedEndpointWithoutAuthentication() throws Exception {
        mockMvc.perform(get(""/api/users/1""))
            .andExpect(status().isUnauthorized());
    }
    
    @Test
    void shouldAllowAccessWithValidJwtToken() throws Exception {
        // Given
        UserDetails userDetails = User.builder()
            .username(""testuser"")
            .password(""password"")
            .authorities(Collections.singletonList(new SimpleGrantedAuthority(""ROLE_USER"")))
            .build();
            
        String token = jwtTokenUtil.generateToken(userDetails);
        
        // When & Then
        mockMvc.perform(get(""/api/users/1"")
                .header(""Authorization"", ""Bearer "" + token))
            .andExpect(status().isOk());
    }
    
    @Test
    @WithMockUser(roles = ""USER"")
    void shouldDenyAccessToAdminEndpointWithUserRole() throws Exception {
        mockMvc.perform(delete(""/api/users/1""))
            .andExpected(status().isForbidden());
    }
}

Contract Testing (Spring Cloud Contract):
// Contract definition (Groovy DSL)
Contract.make {
    description ""Should return user when valid ID provided""
    
    request {
        method GET()
        url(""/api/users/1"")
        headers {
            contentType(applicationJson())
        }
    }
    
    response {
        status OK()
        headers {
            contentType(applicationJson())
        }
        body(
            id: 1,
            username: ""john.doe"",
            email: ""john@example.com"",
            active: true
        )
    }
}

// Base test class for contract testing
@SpringBootTest(webEnvironment = SpringBootTest.WebEnvironment.MOCK)
@AutoConfigureTestDatabase(replace = AutoConfigureTestDatabase.Replace.NONE)
public abstract class BaseContractTest {
    
    @Autowired
    private WebApplicationContext context;
    
    @MockBean
    private UserService userService;
    
    @BeforeEach
    void setup() {
        RestAssuredMockMvc.webAppContextSetup(context);
        
        // Setup mocks for contract tests
        User mockUser = User.builder()
            .id(1L)
            .username(""john.doe"")
            .email(""john@example.com"")
            .active(true)
            .build();
            
        when(userService.findById(1L)).thenReturn(mockUser);
    }
}

Performance Testing:
@SpringBootTest(webEnvironment = SpringBootTest.WebEnvironment.RANDOM_PORT)
class PerformanceTest {
    
    @Autowired
    private TestRestTemplate restTemplate;
    
    @Test
    @Timeout(value = 5, unit = TimeUnit.SECONDS)
    void shouldCompleteUserCreationWithinTimeLimit() {
        CreateUserRequest request = CreateUserRequest.builder()
            .username(""perf.test"")
            .email(""[email]"")
            .password(""password123"")
            .build();
        
        StopWatch stopWatch = new StopWatch();
        stopWatch.start();
        
        ResponseEntity<User> response = restTemplate.postForEntity(
            ""/api/users"", request, User.class);
        
        stopWatch.stop();
        
        assertThat(response.getStatusCode()).isEqualTo(HttpStatus.CREATED);
        assertThat(stopWatch.getTotalTimeMillis()).isLessThan(1000); // Less than 1 second
    }
}",Comprehensive testing strategy ensures application reliability from unit level to full integration scenarios
9,Spring WebMVC,"Implement advanced request/response handling with custom converters, interceptors, and exception handling","Custom Message Converters:
@Component
public class CustomCsvHttpMessageConverter extends AbstractHttpMessageConverter<List<Object>> {
    
    public CustomCsvHttpMessageConverter() {
        super(new MediaType(""text"", ""csv""));
    }
    
    @Override
    protected boolean supports(Class<?> clazz) {
        return List.class.isAssignableFrom(clazz);
    }
    
    @Override
    protected List<Object> readInternal(Class<? extends List<Object>> clazz, 
                                        HttpInputMessage inputMessage) throws IOException {
        try (BufferedReader reader = new BufferedReader(
                new InputStreamReader(inputMessage.getBody(), StandardCharsets.UTF_8))) {
            
            return reader.lines()
                .skip(1) // Skip header
                .map(line -> parseCsvLine(line))
                .collect(Collectors.toList());
        }
    }
    
    @Override
    protected void writeInternal(List<Object> objects, HttpOutputMessage outputMessage) 
            throws IOException {
        
        try (PrintWriter writer = new PrintWriter(
                new OutputStreamWriter(outputMessage.getBody(), StandardCharsets.UTF_8))) {
            
            if (!objects.isEmpty()) {
                // Write header
                Object firstObject = objects.get(0);
                String header = getFieldNames(firstObject).stream()
                    .collect(Collectors.joining("",""));
                writer.println(header);
                
                // Write data rows
                for (Object obj : objects) {
                    String row = getFieldValues(obj).stream()
                        .collect(Collectors.joining("",""));
                    writer.println(row);
                }
            }
        }
    }
    
    private Object parseCsvLine(String line) {
        // Implementation for parsing CSV line to object
        String[] values = line.split("","");
        // Convert to appropriate object based on context
        return values;
    }
}

Advanced Interceptors:
@Component
public class RequestResponseLoggingInterceptor implements HandlerInterceptor {
    
    private static final Logger log = LoggerFactory.getLogger(RequestResponseLoggingInterceptor.class);
    
    @Override
    public boolean preHandle(HttpServletRequest request, HttpServletResponse response, 
                           Object handler) throws Exception {
        
        // Log request details
        String requestId = UUID.randomUUID().toString();
        request.setAttribute(""requestId"", requestId);
        request.setAttribute(""startTime"", System.currentTimeMillis());
        
        log.info(""Request [{}] {} {} from {} - User-Agent: {}"", 
            requestId,
            request.getMethod(),
            request.getRequestURI(),
            getClientIpAddress(request),
            request.getHeader(""User-Agent""));
        
        // Rate limiting check
        if (!rateLimitingService.isAllowed(getClientIpAddress(request))) {
            response.setStatus(HttpStatus.TOO_MANY_REQUESTS.value());
            return false;
        }
        
        return true;
    }
    
    @Override
    public void postHandle(HttpServletRequest request, HttpServletResponse response, 
                          Object handler, ModelAndView modelAndView) throws Exception {
        
        String requestId = (String) request.getAttribute(""requestId"");
        long startTime = (Long) request.getAttribute(""startTime"");
        long duration = System.currentTimeMillis() - startTime;
        
        log.info(""Response [{}] {} - Duration: {}ms"", 
            requestId, response.getStatus(), duration);
        
        // Add custom headers
        response.setHeader(""X-Request-ID"", requestId);
        response.setHeader(""X-Response-Time"", String.valueOf(duration));
    }
    
    @Override
    public void afterCompletion(HttpServletRequest request, HttpServletResponse response, 
                              Object handler, Exception ex) throws Exception {
        if (ex != null) {
            String requestId = (String) request.getAttribute(""requestId"");
            log.error(""Request [{}] completed with exception: {}"", requestId, ex.getMessage(), ex);
        }
    }
    
    private String getClientIpAddress(HttpServletRequest request) {
        String xForwardedFor = request.getHeader(""X-Forwarded-For"");
        if (xForwardedFor != null && !xForwardedFor.isEmpty()) {
            return xForwardedFor.split("","")[0].trim();
        }
        
        String xRealIp = request.getHeader(""X-Real-IP"");
        if (xRealIp != null && !xRealIp.isEmpty()) {
            return xRealIp;
        }
        
        return request.getRemoteAddr();
    }
}

Authentication Interceptor:
@Component
public class AuthenticationInterceptor implements HandlerInterceptor {
    
    @Autowired
    private JwtTokenUtil jwtTokenUtil;
    
    @Autowired
    private UserDetailsService userDetailsService;
    
    @Override
    public boolean preHandle(HttpServletRequest request, HttpServletResponse response, 
                           Object handler) throws Exception {
        
        // Skip authentication for public endpoints
        if (isPublicEndpoint(request)) {
            return true;
        }
        
        String authHeader = request.getHeader(""Authorization"");
        if (authHeader == null || !authHeader.startsWith(""Bearer "")) {
            response.setStatus(HttpStatus.UNAUTHORIZED.value());
            response.getWriter().write(""{\""error\"":\""Missing or invalid authorization header\""}"");
            return false;
        }
        
        try {
            String token = authHeader.substring(7);
            String username = jwtTokenUtil.getUsernameFromToken(token);
            
            if (username != null && SecurityContextHolder.getContext().getAuthentication() == null) {
                UserDetails userDetails = userDetailsService.loadUserByUsername(username);
                
                if (jwtTokenUtil.validateToken(token, userDetails)) {
                    UsernamePasswordAuthenticationToken authToken = 
                        new UsernamePasswordAuthenticationToken(
                            userDetails, null, userDetails.getAuthorities());
                    SecurityContextHolder.getContext().setAuthentication(authToken);
                    
                    // Store user info in request for easy access
                    request.setAttribute(""currentUser"", userDetails);
                    return true;
                }
            }
            
            response.setStatus(HttpStatus.UNAUTHORIZED.value());
            return false;
            
        } catch (Exception e) {
            log.error(""Authentication error: {}"", e.getMessage());
            response.setStatus(HttpStatus.UNAUTHORIZED.value());
            return false;
        }
    }
    
    private boolean isPublicEndpoint(HttpServletRequest request) {
        String path = request.getRequestURI();
        String method = request.getMethod();
        
        return path.startsWith(""/api/public/"") ||
               (path.equals(""/api/auth/login"") && ""POST"".equals(method)) ||
               path.startsWith(""/actuator/health"");
    }
}

Global Exception Handler:
@ControllerAdvice
@Slf4j
public class GlobalExceptionHandler {
    
    @ExceptionHandler(ValidationException.class)
    public ResponseEntity<ErrorResponse> handleValidation(ValidationException ex, 
                                                          HttpServletRequest request) {
        ErrorResponse error = ErrorResponse.builder()
            .timestamp(Instant.now())
            .status(HttpStatus.BAD_REQUEST.value())
            .error(""Validation Failed"")
            .message(ex.getMessage())
            .path(request.getRequestURI())
            .requestId(getRequestId(request))
            .build();
            
        return ResponseEntity.badRequest().body(error);
    }
    
    @ExceptionHandler(MethodArgumentNotValidException.class)
    public ResponseEntity<ErrorResponse> handleMethodArgumentNotValid(
            MethodArgumentNotValidException ex, HttpServletRequest request) {
        
        Map<String, String> fieldErrors = ex.getBindingResult()
            .getFieldErrors()
            .stream()
            .collect(Collectors.toMap(
                FieldError::getField,
                FieldError::getDefaultMessage,
                (existing, replacement) -> existing // Keep first error for duplicate fields
            ));
            
        ErrorResponse error = ErrorResponse.builder()
            .timestamp(Instant.now())
            .status(HttpStatus.UNPROCESSABLE_ENTITY.value())
            .error(""Validation Failed"")
            .message(""Invalid input parameters"")
            .path(request.getRequestURI())
            .requestId(getRequestId(request))
            .fieldErrors(fieldErrors)
            .build();
            
        return ResponseEntity.status(HttpStatus.UNPROCESSABLE_ENTITY).body(error);
    }
    
    @ExceptionHandler(ResourceNotFoundException.class)
    public ResponseEntity<ErrorResponse> handleResourceNotFound(ResourceNotFoundException ex,
                                                               HttpServletRequest request) {
        ErrorResponse error = ErrorResponse.builder()
            .timestamp(Instant.now())
            .status(HttpStatus.NOT_FOUND.value())
            .error(""Resource Not Found"")
            .message(ex.getMessage())
            .path(request.getRequestURI())
            .requestId(getRequestId(request))
            .build();
            
        return ResponseEntity.notFound().build();
    }
    
    @ExceptionHandler(AccessDeniedException.class)
    public ResponseEntity<ErrorResponse> handleAccessDenied(AccessDeniedException ex,
                                                           HttpServletRequest request) {
        ErrorResponse error = ErrorResponse.builder()
            .timestamp(Instant.now())
            .status(HttpStatus.FORBIDDEN.value())
            .error(""Access Denied"")
            .message(""You don't have permission to access this resource"")
            .path(request.getRequestURI())
            .requestId(getRequestId(request))
            .build();
            
        return ResponseEntity.status(HttpStatus.FORBIDDEN).body(error);
    }
    
    @ExceptionHandler(Exception.class)
    public ResponseEntity<ErrorResponse> handleGeneral(Exception ex, HttpServletRequest request) {
        String requestId = getRequestId(request);
        log.error(""Unexpected error for request [{}]: {}"", requestId, ex.getMessage(), ex);
        
        ErrorResponse error = ErrorResponse.builder()
            .timestamp(Instant.now())
            .status(HttpStatus.INTERNAL_SERVER_ERROR.value())
            .error(""Internal Server Error"")
            .message(""An unexpected error occurred"")
            .path(request.getRequestURI())
            .requestId(requestId)
            .build();
            
        return ResponseEntity.status(HttpStatus.INTERNAL_SERVER_ERROR).body(error);
    }
    
    private String getRequestId(HttpServletRequest request) {
        return (String) request.getAttribute(""requestId"");
    }
}

Custom Argument Resolvers:
@Component
public class CurrentUserArgumentResolver implements HandlerMethodArgumentResolver {
    
    @Override
    public boolean supportsParameter(MethodParameter parameter) {
        return parameter.hasParameterAnnotation(CurrentUser.class) &&
               parameter.getParameterType().equals(UserDetails.class);
    }
    
    @Override
    public Object resolveArgument(MethodParameter parameter, 
                                ModelAndViewContainer mavContainer,
                                NativeWebRequest webRequest, 
                                WebDataBinderFactory binderFactory) throws Exception {
        
        Authentication authentication = SecurityContextHolder.getContext().getAuthentication();
        
        if (authentication != null && authentication.getPrincipal() instanceof UserDetails) {
            return authentication.getPrincipal();
        }
        
        throw new IllegalStateException(""Unable to resolve current user"");
    }
}

// Custom annotation
@Target(ElementType.PARAMETER)
@Retention(RetentionPolicy.RUNTIME)
@Documented
public @interface CurrentUser {
}

WebMVC Configuration:
@Configuration
@EnableWebMvc
public class WebMvcConfig implements WebMvcConfigurer {
    
    @Autowired
    private RequestResponseLoggingInterceptor loggingInterceptor;
    
    @Autowired
    private AuthenticationInterceptor authInterceptor;
    
    @Autowired
    private CurrentUserArgumentResolver currentUserArgumentResolver;
    
    @Override
    public void addInterceptors(InterceptorRegistry registry) {
        registry.addInterceptor(loggingInterceptor).addPathPatterns(""/**"");
        registry.addInterceptor(authInterceptor)
            .addPathPatterns(""/api/**"")
            .excludePathPatterns(""/api/public/**"", ""/api/auth/**"");
    }
    
    @Override
    public void addArgumentResolvers(List<HandlerMethodArgumentResolver> resolvers) {
        resolvers.add(currentUserArgumentResolver);
    }
    
    @Override
    public void configureMessageConverters(List<HttpMessageConverter<?>> converters) {
        converters.add(new CustomCsvHttpMessageConverter());
        converters.add(new MappingJackson2HttpMessageConverter());
    }
    
    @Override
    public void addCorsMappings(CorsRegistry registry) {
        registry.addMapping(""/api/**"")
            .allowedOrigins(""http://localhost:3000"", ""https://myapp.com"")
            .allowedMethods(""GET"", ""POST"", ""PUT"", ""DELETE"", ""OPTIONS"")
            .allowedHeaders(""*"")
            .allowCredentials(true)
            .maxAge(3600);
    }
}","Advanced MVC features provide fine-grained control over request processing, security, and response handling"
10,Spring Transaction Management,"Implement complex transaction scenarios with multiple datasources, nested transactions, and rollback strategies","Multiple DataSource Configuration:
@Configuration
@EnableTransactionManagement
@EnableJpaRepositories(
    basePackages = ""com.example.repository.primary"",
    entityManagerFactoryRef = ""primaryEntityManagerFactory"",
    transactionManagerRef = ""primaryTransactionManager""
)
public class PrimaryDataSourceConfig {
    
    @Primary
    @Bean
    @ConfigurationProperties(""spring.datasource.primary"")
    public DataSource primaryDataSource() {
        return DataSourceBuilder.create().build();
    }
    
    @Primary
    @Bean
    public LocalContainerEntityManagerFactoryBean primaryEntityManagerFactory(
            @Qualifier(""primaryDataSource"") DataSource dataSource) {
        
        LocalContainerEntityManagerFactoryBean factory = new LocalContainerEntityManagerFactoryBean();
        factory.setDataSource(dataSource);
        factory.setPackagesToScan(""com.example.entity.primary"");
        factory.setJpaVendorAdapter(new HibernateJpaVendorAdapter());
        
        Properties jpaProperties = new Properties();
        jpaProperties.setProperty(""hibernate.dialect"", ""org.hibernate.dialect.PostgreSQLDialect"");
        jpaProperties.setProperty(""hibernate.hbm2ddl.auto"", ""validate"");
        jpaProperties.setProperty(""hibernate.show_sql"", ""false"");
        factory.setJpaProperties(jpaProperties);
        
        return factory;
    }
    
    @Primary
    @Bean
    public PlatformTransactionManager primaryTransactionManager(
            @Qualifier(""primaryEntityManagerFactory"") EntityManagerFactory entityManagerFactory) {
        return new JpaTransactionManager(entityManagerFactory);
    }
}

@Configuration
@EnableJpaRepositories(
    basePackages = ""com.example.repository.secondary"",
    entityManagerFactoryRef = ""secondaryEntityManagerFactory"", 
    transactionManagerRef = ""secondaryTransactionManager""
)
public class SecondaryDataSourceConfig {
    
    @Bean
    @ConfigurationProperties(""spring.datasource.secondary"")
    public DataSource secondaryDataSource() {
        return DataSourceBuilder.create().build();
    }
    
    @Bean
    public LocalContainerEntityManagerFactoryBean secondaryEntityManagerFactory(
            @Qualifier(""secondaryDataSource"") DataSource dataSource) {
        
        LocalContainerEntityManagerFactoryBean factory = new LocalContainerEntityManagerFactoryBean();
        factory.setDataSource(dataSource);
        factory.setPackagesToScan(""com.example.entity.secondary"");
        factory.setJpaVendorAdapter(new HibernateJpaVendorAdapter());
        return factory;
    }
    
    @Bean
    public PlatformTransactionManager secondaryTransactionManager(
            @Qualifier(""secondaryEntityManagerFactory"") EntityManagerFactory entityManagerFactory) {
        return new JpaTransactionManager(entityManagerFactory);
    }
}

Distributed Transaction with XA:
@Configuration
public class XATransactionConfig {
    
    @Bean
    @Primary
    public DataSource primaryXADataSource() {
        AtomikosDataSourceBean dataSource = new AtomikosDataSourceBean();
        dataSource.setUniqueResourceName(""primaryDB"");
        dataSource.setXaDataSourceClassName(""org.postgresql.xa.PGXADataSource"");
        
        Properties props = new Properties();
        props.setProperty(""serverName"", ""localhost"");
        props.setProperty(""portNumber"", ""5432"");
        props.setProperty(""databaseName"", ""primarydb"");
        props.setProperty(""user"", ""dbuser"");
        props.setProperty(""password"", ""dbpass"");
        dataSource.setXaProperties(props);
        
        dataSource.setMaxPoolSize(10);
        dataSource.setMinPoolSize(2);
        return dataSource;
    }
    
    @Bean
    public DataSource secondaryXADataSource() {
        AtomikosDataSourceBean dataSource = new AtomikosDataSourceBean();
        dataSource.setUniqueResourceName(""secondaryDB"");
        dataSource.setXaDataSourceClassName(""com.mysql.cj.jdbc.MysqlXADataSource"");
        
        Properties props = new Properties();
        props.setProperty(""url"", ""jdbc:mysql://localhost:3306/secondarydb"");
        props.setProperty(""user"", ""dbuser"");
        props.setProperty(""password"", ""dbpass"");
        dataSource.setXaProperties(props);
        
        return dataSource;
    }
    
    @Bean
    public UserTransactionManager userTransactionManager() {
        UserTransactionManager manager = new UserTransactionManager();
        manager.setForceShutdown(true);
        return manager;
    }
    
    @Bean
    @Primary
    public PlatformTransactionManager transactionManager() {
        return new JtaTransactionManager(userTransactionManager(), userTransactionManager());
    }
}

Complex Transaction Service:
@Service
@Transactional
public class OrderProcessingService {
    
    @Autowired
    private OrderRepository orderRepository;
    
    @Autowired
    private InventoryService inventoryService;
    
    @Autowired
    private PaymentService paymentService;
    
    @Autowired
    private NotificationService notificationService;
    
    @Autowired
    private AuditService auditService;",